GM12878,NFIC,Single,https://www.encodeproject.org/files/ENCFF041PWP/@@download/ENCFF041PWP.bam,https://www.encodeproject.org/files/ENCFF628QJU/@@download/ENCFF628QJU.bed.gz
GM12878,BACH1,Paired,https://www.encodeproject.org/files/ENCFF518TTP/@@download/ENCFF518TTP.bam,https://www.encodeproject.org/files/ENCFF012JXJ/@@download/ENCFF012JXJ.bed.gz
GM12878,BACH1,Paired,https://www.encodeproject.org/files/ENCFF650SPH/@@download/ENCFF650SPH.bam,https://www.encodeproject.org/files/ENCFF012JXJ/@@download/ENCFF012JXJ.bed.gz
GM12878,STAT1,Single,https://www.encodeproject.org/files/ENCFF197DCB/@@download/ENCFF197DCB.bam,https://www.encodeproject.org/files/ENCFF002CPO/@@download/ENCFF002CPO.bed.gz
GM12878,STAT1,Single,https://www.encodeproject.org/files/ENCFF409QYO/@@download/ENCFF409QYO.bam,https://www.encodeproject.org/files/ENCFF002CPO/@@download/ENCFF002CPO.bed.gz
GM12878,EGR1,Single,https://www.encodeproject.org/files/ENCFF857OMT/@@download/ENCFF857OMT.bam,https://www.encodeproject.org/files/ENCFF002CGW/@@download/ENCFF002CGW.bed.gz
GM12878,CEBPB,Single,https://www.encodeproject.org/files/ENCFF007DSX/@@download/ENCFF007DSX.bam,https://www.encodeproject.org/files/ENCFF002CGU/@@download/ENCFF002CGU.bed.gz
GM12878,CEBPB,Single,https://www.encodeproject.org/files/ENCFF630EYZ/@@download/ENCFF630EYZ.bam,https://www.encodeproject.org/files/ENCFF002CGU/@@download/ENCFF002CGU.bed.gz
GM12878,NFYA,Single,https://www.encodeproject.org/files/ENCFF576YMK/@@download/ENCFF576YMK.bam,https://www.encodeproject.org/files/ENCFF414JLN/@@download/ENCFF414JLN.bed.gz
GM12878,NFYA,Single,https://www.encodeproject.org/files/ENCFF803BZL/@@download/ENCFF803BZL.bam,https://www.encodeproject.org/files/ENCFF414JLN/@@download/ENCFF414JLN.bed.gz
GM12878,TRIM22,Paired,https://www.encodeproject.org/files/ENCFF953TUT/@@download/ENCFF953TUT.bam,https://www.encodeproject.org/files/ENCFF899JBI/@@download/ENCFF899JBI.bed.gz
GM12878,TRIM22,Paired,https://www.encodeproject.org/files/ENCFF955CZU/@@download/ENCFF955CZU.bam,https://www.encodeproject.org/files/ENCFF899JBI/@@download/ENCFF899JBI.bed.gz
GM12878,IKZF1,Single,https://www.encodeproject.org/files/ENCFF353MVL/@@download/ENCFF353MVL.bam,https://www.encodeproject.org/files/ENCFF073XZC/@@download/ENCFF073XZC.bed.gz
GM12878,IKZF1,Single,https://www.encodeproject.org/files/ENCFF076DFZ/@@download/ENCFF076DFZ.bam,https://www.encodeproject.org/files/ENCFF073XZC/@@download/ENCFF073XZC.bed.gz
GM12878,SMAD5,Single,https://www.encodeproject.org/files/ENCFF586VPX/@@download/ENCFF586VPX.bam,https://www.encodeproject.org/files/ENCFF711TMS/@@download/ENCFF711TMS.bed.gz
GM12878,SMAD5,Single,https://www.encodeproject.org/files/ENCFF065YFX/@@download/ENCFF065YFX.bam,https://www.encodeproject.org/files/ENCFF711TMS/@@download/ENCFF711TMS.bed.gz
GM12878,EP300,Single,https://www.encodeproject.org/files/ENCFF175QVH/@@download/ENCFF175QVH.bam,https://www.encodeproject.org/files/ENCFF462GHD/@@download/ENCFF462GHD.bed.gz
GM12878,EP300,Single,https://www.encodeproject.org/files/ENCFF947DUD/@@download/ENCFF947DUD.bam,https://www.encodeproject.org/files/ENCFF462GHD/@@download/ENCFF462GHD.bed.gz
GM12878,POLR2AphosphoS5,Single,https://www.encodeproject.org/files/ENCFF522HMN/@@download/ENCFF522HMN.bam,https://www.encodeproject.org/files/ENCFF125SQT/@@download/ENCFF125SQT.bed.gz
GM12878,POLR2AphosphoS5,Single,https://www.encodeproject.org/files/ENCFF111JMU/@@download/ENCFF111JMU.bam,https://www.encodeproject.org/files/ENCFF125SQT/@@download/ENCFF125SQT.bed.gz
GM12878,MAX,Single,https://www.encodeproject.org/files/ENCFF891AOD/@@download/ENCFF891AOD.bam,https://www.encodeproject.org/files/ENCFF083KVY/@@download/ENCFF083KVY.bed.gz
GM12878,MAX,Single,https://www.encodeproject.org/files/ENCFF219JUC/@@download/ENCFF219JUC.bam,https://www.encodeproject.org/files/ENCFF083KVY/@@download/ENCFF083KVY.bed.gz
GM12878,ZBED1,Single,https://www.encodeproject.org/files/ENCFF423UJN/@@download/ENCFF423UJN.bam,https://www.encodeproject.org/files/ENCFF123WEZ/@@download/ENCFF123WEZ.bed.gz
GM12878,ZBED1,Single,https://www.encodeproject.org/files/ENCFF414RUN/@@download/ENCFF414RUN.bam,https://www.encodeproject.org/files/ENCFF123WEZ/@@download/ENCFF123WEZ.bed.gz
GM12878,ATF2,Single,https://www.encodeproject.org/files/ENCFF870CUX/@@download/ENCFF870CUX.bam,https://www.encodeproject.org/files/ENCFF609KOY/@@download/ENCFF609KOY.bed.gz
GM12878,ATF2,Single,https://www.encodeproject.org/files/ENCFF868WFT/@@download/ENCFF868WFT.bam,https://www.encodeproject.org/files/ENCFF609KOY/@@download/ENCFF609KOY.bed.gz
GM12878,ASH2L,Single,https://www.encodeproject.org/files/ENCFF154OIS/@@download/ENCFF154OIS.bam,https://www.encodeproject.org/files/ENCFF917CXD/@@download/ENCFF917CXD.bed.gz
GM12878,ASH2L,Single,https://www.encodeproject.org/files/ENCFF558XZK/@@download/ENCFF558XZK.bam,https://www.encodeproject.org/files/ENCFF917CXD/@@download/ENCFF917CXD.bed.gz
GM12878,NRF1,Single,https://www.encodeproject.org/files/ENCFF450FPZ/@@download/ENCFF450FPZ.bam,https://www.encodeproject.org/files/ENCFF931XAL/@@download/ENCFF931XAL.bed.gz
GM12878,NRF1,Single,https://www.encodeproject.org/files/ENCFF819KIB/@@download/ENCFF819KIB.bam,https://www.encodeproject.org/files/ENCFF931XAL/@@download/ENCFF931XAL.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF406XWF/@@download/ENCFF406XWF.bam,https://www.encodeproject.org/files/ENCFF833FTF/@@download/ENCFF833FTF.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF598OOE/@@download/ENCFF598OOE.bam,https://www.encodeproject.org/files/ENCFF833FTF/@@download/ENCFF833FTF.bed.gz
GM12878,ETV6,Single,https://www.encodeproject.org/files/ENCFF887NEW/@@download/ENCFF887NEW.bam,https://www.encodeproject.org/files/ENCFF692GBM/@@download/ENCFF692GBM.bed.gz
GM12878,ETV6,Single,https://www.encodeproject.org/files/ENCFF150UOG/@@download/ENCFF150UOG.bam,https://www.encodeproject.org/files/ENCFF692GBM/@@download/ENCFF692GBM.bed.gz
GM12878,RELB,Paired,https://www.encodeproject.org/files/ENCFF708KIW/@@download/ENCFF708KIW.bam,https://www.encodeproject.org/files/ENCFF456FQB/@@download/ENCFF456FQB.bed.gz
GM12878,RELB,Paired,https://www.encodeproject.org/files/ENCFF128ARE/@@download/ENCFF128ARE.bam,https://www.encodeproject.org/files/ENCFF456FQB/@@download/ENCFF456FQB.bed.gz
GM12878,TCF12,Paired,https://www.encodeproject.org/files/ENCFF252ZMP/@@download/ENCFF252ZMP.bam,https://www.encodeproject.org/files/ENCFF017LZE/@@download/ENCFF017LZE.bed.gz
GM12878,TCF12,Paired,https://www.encodeproject.org/files/ENCFF844WSE/@@download/ENCFF844WSE.bam,https://www.encodeproject.org/files/ENCFF017LZE/@@download/ENCFF017LZE.bed.gz
GM12878,ZNF592,Paired,https://www.encodeproject.org/files/ENCFF882APL/@@download/ENCFF882APL.bam,https://www.encodeproject.org/files/ENCFF566YUW/@@download/ENCFF566YUW.bed.gz
GM12878,ZNF592,Paired,https://www.encodeproject.org/files/ENCFF778UYM/@@download/ENCFF778UYM.bam,https://www.encodeproject.org/files/ENCFF566YUW/@@download/ENCFF566YUW.bed.gz
GM12878,POLR2AphosphoS2,Single,https://www.encodeproject.org/files/ENCFF015AEA/@@download/ENCFF015AEA.bam,https://www.encodeproject.org/files/ENCFF630NFM/@@download/ENCFF630NFM.bed.gz
GM12878,POLR2AphosphoS2,Single,https://www.encodeproject.org/files/ENCFF625MLW/@@download/ENCFF625MLW.bam,https://www.encodeproject.org/files/ENCFF630NFM/@@download/ENCFF630NFM.bed.gz
GM12878,UBTF,Single,https://www.encodeproject.org/files/ENCFF117OQA/@@download/ENCFF117OQA.bam,https://www.encodeproject.org/files/ENCFF745TNJ/@@download/ENCFF745TNJ.bed.gz
GM12878,UBTF,Single,https://www.encodeproject.org/files/ENCFF481YNF/@@download/ENCFF481YNF.bam,https://www.encodeproject.org/files/ENCFF745TNJ/@@download/ENCFF745TNJ.bed.gz
GM12878,REST,Single,https://www.encodeproject.org/files/ENCFF753DEQ/@@download/ENCFF753DEQ.bam,https://www.encodeproject.org/files/ENCFF677KJB/@@download/ENCFF677KJB.bed.gz
GM12878,REST,Single,https://www.encodeproject.org/files/ENCFF929UNL/@@download/ENCFF929UNL.bam,https://www.encodeproject.org/files/ENCFF677KJB/@@download/ENCFF677KJB.bed.gz
GM12878,NKRF,Paired,https://www.encodeproject.org/files/ENCFF024MBE/@@download/ENCFF024MBE.bam,https://www.encodeproject.org/files/ENCFF317VBQ/@@download/ENCFF317VBQ.bed.gz
GM12878,NKRF,Paired,https://www.encodeproject.org/files/ENCFF408YTW/@@download/ENCFF408YTW.bam,https://www.encodeproject.org/files/ENCFF317VBQ/@@download/ENCFF317VBQ.bed.gz
GM12878,LARP7,Paired,https://www.encodeproject.org/files/ENCFF129WDL/@@download/ENCFF129WDL.bam,https://www.encodeproject.org/files/ENCFF449CJP/@@download/ENCFF449CJP.bed.gz
GM12878,LARP7,Paired,https://www.encodeproject.org/files/ENCFF428TES/@@download/ENCFF428TES.bam,https://www.encodeproject.org/files/ENCFF449CJP/@@download/ENCFF449CJP.bed.gz
GM12878,ELF1,Paired,https://www.encodeproject.org/files/ENCFF437STA/@@download/ENCFF437STA.bam,https://www.encodeproject.org/files/ENCFF807AKG/@@download/ENCFF807AKG.bed.gz
GM12878,ELF1,Paired,https://www.encodeproject.org/files/ENCFF723QVM/@@download/ENCFF723QVM.bam,https://www.encodeproject.org/files/ENCFF807AKG/@@download/ENCFF807AKG.bed.gz
GM12878,ELK1,Single,https://www.encodeproject.org/files/ENCFF199VLV/@@download/ENCFF199VLV.bam,https://www.encodeproject.org/files/ENCFF556JBS/@@download/ENCFF556JBS.bed.gz
GM12878,ELK1,Single,https://www.encodeproject.org/files/ENCFF556BST/@@download/ENCFF556BST.bam,https://www.encodeproject.org/files/ENCFF556JBS/@@download/ENCFF556JBS.bed.gz
GM12878,WRNIP1,Single,https://www.encodeproject.org/files/ENCFF366GBN/@@download/ENCFF366GBN.bam,https://www.encodeproject.org/files/ENCFF277VDY/@@download/ENCFF277VDY.bed.gz
GM12878,WRNIP1,Single,https://www.encodeproject.org/files/ENCFF775OFL/@@download/ENCFF775OFL.bam,https://www.encodeproject.org/files/ENCFF277VDY/@@download/ENCFF277VDY.bed.gz
GM12878,HDGF,Paired,https://www.encodeproject.org/files/ENCFF047KRZ/@@download/ENCFF047KRZ.bam,https://www.encodeproject.org/files/ENCFF935HIG/@@download/ENCFF935HIG.bed.gz
GM12878,HDGF,Paired,https://www.encodeproject.org/files/ENCFF506RUD/@@download/ENCFF506RUD.bam,https://www.encodeproject.org/files/ENCFF935HIG/@@download/ENCFF935HIG.bed.gz
GM12878,NFATC1,Single,https://www.encodeproject.org/files/ENCFF224MHM/@@download/ENCFF224MHM.bam,https://www.encodeproject.org/files/ENCFF409QJU/@@download/ENCFF409QJU.bed.gz
GM12878,NFATC1,Single,https://www.encodeproject.org/files/ENCFF991DJH/@@download/ENCFF991DJH.bam,https://www.encodeproject.org/files/ENCFF409QJU/@@download/ENCFF409QJU.bed.gz
GM12878,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF699QHD/@@download/ENCFF699QHD.bam,https://www.encodeproject.org/files/ENCFF103OOV/@@download/ENCFF103OOV.bed.gz
GM12878,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF241LQC/@@download/ENCFF241LQC.bam,https://www.encodeproject.org/files/ENCFF103OOV/@@download/ENCFF103OOV.bed.gz
GM12878,PAX5,Single,https://www.encodeproject.org/files/ENCFF364VOW/@@download/ENCFF364VOW.bam,https://www.encodeproject.org/files/ENCFF339KUO/@@download/ENCFF339KUO.bed.gz
GM12878,PAX5,Single,https://www.encodeproject.org/files/ENCFF958KJV/@@download/ENCFF958KJV.bam,https://www.encodeproject.org/files/ENCFF339KUO/@@download/ENCFF339KUO.bed.gz
GM12878,ZNF384,Single,https://www.encodeproject.org/files/ENCFF725PVP/@@download/ENCFF725PVP.bam,https://www.encodeproject.org/files/ENCFF371OGO/@@download/ENCFF371OGO.bed.gz
GM12878,ZNF384,Single,https://www.encodeproject.org/files/ENCFF440GGE/@@download/ENCFF440GGE.bam,https://www.encodeproject.org/files/ENCFF371OGO/@@download/ENCFF371OGO.bed.gz
GM12878,HSF1,Single,https://www.encodeproject.org/files/ENCFF947SAR/@@download/ENCFF947SAR.bam,https://www.encodeproject.org/files/ENCFF308ZGG/@@download/ENCFF308ZGG.bed.gz
GM12878,HSF1,Single,https://www.encodeproject.org/files/ENCFF928UWV/@@download/ENCFF928UWV.bam,https://www.encodeproject.org/files/ENCFF308ZGG/@@download/ENCFF308ZGG.bed.gz
GM12878,DPF2,Paired,https://www.encodeproject.org/files/ENCFF297GLO/@@download/ENCFF297GLO.bam,https://www.encodeproject.org/files/ENCFF349MPF/@@download/ENCFF349MPF.bed.gz
GM12878,DPF2,Paired,https://www.encodeproject.org/files/ENCFF382CMG/@@download/ENCFF382CMG.bam,https://www.encodeproject.org/files/ENCFF349MPF/@@download/ENCFF349MPF.bed.gz
GM12878,GATAD2B,Paired,https://www.encodeproject.org/files/ENCFF604LZU/@@download/ENCFF604LZU.bam,https://www.encodeproject.org/files/ENCFF456YII/@@download/ENCFF456YII.bed.gz
GM12878,GATAD2B,Paired,https://www.encodeproject.org/files/ENCFF601CNB/@@download/ENCFF601CNB.bam,https://www.encodeproject.org/files/ENCFF456YII/@@download/ENCFF456YII.bed.gz
GM12878,ETV6,Paired,https://www.encodeproject.org/files/ENCFF425VPI/@@download/ENCFF425VPI.bam,https://www.encodeproject.org/files/ENCFF304WER/@@download/ENCFF304WER.bed.gz
GM12878,ETV6,Paired,https://www.encodeproject.org/files/ENCFF218VQM/@@download/ENCFF218VQM.bam,https://www.encodeproject.org/files/ENCFF304WER/@@download/ENCFF304WER.bed.gz
GM12878,IRF4,Single,https://www.encodeproject.org/files/ENCFF077CHK/@@download/ENCFF077CHK.bam,https://www.encodeproject.org/files/ENCFF391DVL/@@download/ENCFF391DVL.bed.gz
GM12878,IRF4,Single,https://www.encodeproject.org/files/ENCFF056SZK/@@download/ENCFF056SZK.bam,https://www.encodeproject.org/files/ENCFF391DVL/@@download/ENCFF391DVL.bed.gz
GM12878,ESRRA,Single,https://www.encodeproject.org/files/ENCFF063WPO/@@download/ENCFF063WPO.bam,https://www.encodeproject.org/files/ENCFF195PBG/@@download/ENCFF195PBG.bed.gz
GM12878,ESRRA,Single,https://www.encodeproject.org/files/ENCFF790QIK/@@download/ENCFF790QIK.bam,https://www.encodeproject.org/files/ENCFF195PBG/@@download/ENCFF195PBG.bed.gz
GM12878,EBF1,Single,https://www.encodeproject.org/files/ENCFF305MCD/@@download/ENCFF305MCD.bam,https://www.encodeproject.org/files/ENCFF394DLH/@@download/ENCFF394DLH.bed.gz
GM12878,EBF1,Single,https://www.encodeproject.org/files/ENCFF243EMB/@@download/ENCFF243EMB.bam,https://www.encodeproject.org/files/ENCFF394DLH/@@download/ENCFF394DLH.bed.gz
GM12878,SIX5,Single,https://www.encodeproject.org/files/ENCFF549IYK/@@download/ENCFF549IYK.bam,https://www.encodeproject.org/files/ENCFF606WUV/@@download/ENCFF606WUV.bed.gz
GM12878,SIX5,Single,https://www.encodeproject.org/files/ENCFF579QFZ/@@download/ENCFF579QFZ.bam,https://www.encodeproject.org/files/ENCFF606WUV/@@download/ENCFF606WUV.bed.gz
GM12878,ZNF622,Paired,https://www.encodeproject.org/files/ENCFF474JIF/@@download/ENCFF474JIF.bam,https://www.encodeproject.org/files/ENCFF065QOM/@@download/ENCFF065QOM.bed.gz
GM12878,ZNF622,Paired,https://www.encodeproject.org/files/ENCFF460ZUI/@@download/ENCFF460ZUI.bam,https://www.encodeproject.org/files/ENCFF065QOM/@@download/ENCFF065QOM.bed.gz
GM12878,ETS1,Single,https://www.encodeproject.org/files/ENCFF293YYY/@@download/ENCFF293YYY.bam,https://www.encodeproject.org/files/ENCFF332PGQ/@@download/ENCFF332PGQ.bed.gz
GM12878,ETS1,Single,https://www.encodeproject.org/files/ENCFF952WXS/@@download/ENCFF952WXS.bam,https://www.encodeproject.org/files/ENCFF332PGQ/@@download/ENCFF332PGQ.bed.gz
GM12878,YBX1,Paired,https://www.encodeproject.org/files/ENCFF769OUG/@@download/ENCFF769OUG.bam,https://www.encodeproject.org/files/ENCFF344OJI/@@download/ENCFF344OJI.bed.gz
GM12878,YBX1,Paired,https://www.encodeproject.org/files/ENCFF644ETK/@@download/ENCFF644ETK.bam,https://www.encodeproject.org/files/ENCFF344OJI/@@download/ENCFF344OJI.bed.gz
GM12878,CUX1,Single,https://www.encodeproject.org/files/ENCFF576YWR/@@download/ENCFF576YWR.bam,https://www.encodeproject.org/files/ENCFF721SDD/@@download/ENCFF721SDD.bed.gz
GM12878,CUX1,Single,https://www.encodeproject.org/files/ENCFF812ZZO/@@download/ENCFF812ZZO.bam,https://www.encodeproject.org/files/ENCFF721SDD/@@download/ENCFF721SDD.bed.gz
GM12878,SIN3A,Single,https://www.encodeproject.org/files/ENCFF980MUI/@@download/ENCFF980MUI.bam,https://www.encodeproject.org/files/ENCFF778DJD/@@download/ENCFF778DJD.bed.gz
GM12878,SIN3A,Single,https://www.encodeproject.org/files/ENCFF610LIO/@@download/ENCFF610LIO.bam,https://www.encodeproject.org/files/ENCFF778DJD/@@download/ENCFF778DJD.bed.gz
GM12878,NR2C1,Paired,https://www.encodeproject.org/files/ENCFF678UMR/@@download/ENCFF678UMR.bam,https://www.encodeproject.org/files/ENCFF381SBC/@@download/ENCFF381SBC.bed.gz
GM12878,NR2C1,Paired,https://www.encodeproject.org/files/ENCFF828AOH/@@download/ENCFF828AOH.bam,https://www.encodeproject.org/files/ENCFF381SBC/@@download/ENCFF381SBC.bed.gz
GM12878,BCLAF1,Paired,https://www.encodeproject.org/files/ENCFF685HCB/@@download/ENCFF685HCB.bam,https://www.encodeproject.org/files/ENCFF015YHT/@@download/ENCFF015YHT.bed.gz
GM12878,BCLAF1,Paired,https://www.encodeproject.org/files/ENCFF671NSO/@@download/ENCFF671NSO.bam,https://www.encodeproject.org/files/ENCFF015YHT/@@download/ENCFF015YHT.bed.gz
GM12878,MTA3,Single,https://www.encodeproject.org/files/ENCFF390XDX/@@download/ENCFF390XDX.bam,https://www.encodeproject.org/files/ENCFF413VUC/@@download/ENCFF413VUC.bed.gz
GM12878,MTA3,Single,https://www.encodeproject.org/files/ENCFF712MCI/@@download/ENCFF712MCI.bam,https://www.encodeproject.org/files/ENCFF413VUC/@@download/ENCFF413VUC.bed.gz
GM12878,PAX5,Single,https://www.encodeproject.org/files/ENCFF051KDT/@@download/ENCFF051KDT.bam,https://www.encodeproject.org/files/ENCFF199FYD/@@download/ENCFF199FYD.bed.gz
GM12878,PAX5,Single,https://www.encodeproject.org/files/ENCFF498EOO/@@download/ENCFF498EOO.bam,https://www.encodeproject.org/files/ENCFF199FYD/@@download/ENCFF199FYD.bed.gz
GM12878,MEF2C,Single,https://www.encodeproject.org/files/ENCFF161DMX/@@download/ENCFF161DMX.bam,https://www.encodeproject.org/files/ENCFF261ZWR/@@download/ENCFF261ZWR.bed.gz
GM12878,MEF2C,Single,https://www.encodeproject.org/files/ENCFF810SZD/@@download/ENCFF810SZD.bam,https://www.encodeproject.org/files/ENCFF261ZWR/@@download/ENCFF261ZWR.bed.gz
GM12878,ZEB1,Single,https://www.encodeproject.org/files/ENCFF390ZIU/@@download/ENCFF390ZIU.bam,https://www.encodeproject.org/files/ENCFF997NGJ/@@download/ENCFF997NGJ.bed.gz
GM12878,ZEB1,Single,https://www.encodeproject.org/files/ENCFF843JHA/@@download/ENCFF843JHA.bam,https://www.encodeproject.org/files/ENCFF997NGJ/@@download/ENCFF997NGJ.bed.gz
GM12878,REST,Single,https://www.encodeproject.org/files/ENCFF400ZBQ/@@download/ENCFF400ZBQ.bam,https://www.encodeproject.org/files/ENCFF048JKT/@@download/ENCFF048JKT.bed.gz
GM12878,REST,Single,https://www.encodeproject.org/files/ENCFF480ZVD/@@download/ENCFF480ZVD.bam,https://www.encodeproject.org/files/ENCFF048JKT/@@download/ENCFF048JKT.bed.gz
GM12878,ELF1,Single,https://www.encodeproject.org/files/ENCFF063CST/@@download/ENCFF063CST.bam,https://www.encodeproject.org/files/ENCFF002CGX/@@download/ENCFF002CGX.bed.gz
GM12878,ELF1,Single,https://www.encodeproject.org/files/ENCFF641VSS/@@download/ENCFF641VSS.bam,https://www.encodeproject.org/files/ENCFF002CGX/@@download/ENCFF002CGX.bed.gz
GM12878,IKZF1,Paired,https://www.encodeproject.org/files/ENCFF216YZE/@@download/ENCFF216YZE.bam,https://www.encodeproject.org/files/ENCFF229YSW/@@download/ENCFF229YSW.bed.gz
GM12878,IKZF1,Paired,https://www.encodeproject.org/files/ENCFF565JZS/@@download/ENCFF565JZS.bam,https://www.encodeproject.org/files/ENCFF229YSW/@@download/ENCFF229YSW.bed.gz
GM12878,RBBP5,Single,https://www.encodeproject.org/files/ENCFF725MHO/@@download/ENCFF725MHO.bam,https://www.encodeproject.org/files/ENCFF814CZI/@@download/ENCFF814CZI.bed.gz
GM12878,RBBP5,Single,https://www.encodeproject.org/files/ENCFF168LEX/@@download/ENCFF168LEX.bam,https://www.encodeproject.org/files/ENCFF814CZI/@@download/ENCFF814CZI.bed.gz
GM12878,CEBPB,Single,https://www.encodeproject.org/files/ENCFF523VUD/@@download/ENCFF523VUD.bam,https://www.encodeproject.org/files/ENCFF761MGJ/@@download/ENCFF761MGJ.bed.gz
GM12878,CEBPB,Single,https://www.encodeproject.org/files/ENCFF403OCE/@@download/ENCFF403OCE.bam,https://www.encodeproject.org/files/ENCFF761MGJ/@@download/ENCFF761MGJ.bed.gz
GM12878,CEBPZ,Single,https://www.encodeproject.org/files/ENCFF853XMX/@@download/ENCFF853XMX.bam,https://www.encodeproject.org/files/ENCFF920HDC/@@download/ENCFF920HDC.bed.gz
GM12878,CEBPZ,Single,https://www.encodeproject.org/files/ENCFF433DBU/@@download/ENCFF433DBU.bam,https://www.encodeproject.org/files/ENCFF920HDC/@@download/ENCFF920HDC.bed.gz
GM12878,E4F1,Paired,https://www.encodeproject.org/files/ENCFF259DTT/@@download/ENCFF259DTT.bam,https://www.encodeproject.org/files/ENCFF711OSR/@@download/ENCFF711OSR.bed.gz
GM12878,E4F1,Paired,https://www.encodeproject.org/files/ENCFF805VTA/@@download/ENCFF805VTA.bam,https://www.encodeproject.org/files/ENCFF711OSR/@@download/ENCFF711OSR.bed.gz
GM12878,ZNF207,Paired,https://www.encodeproject.org/files/ENCFF962BKF/@@download/ENCFF962BKF.bam,https://www.encodeproject.org/files/ENCFF273BVT/@@download/ENCFF273BVT.bed.gz
GM12878,ZNF207,Paired,https://www.encodeproject.org/files/ENCFF210STE/@@download/ENCFF210STE.bam,https://www.encodeproject.org/files/ENCFF273BVT/@@download/ENCFF273BVT.bed.gz
GM12878,TARDBP,Single,https://www.encodeproject.org/files/ENCFF512IQR/@@download/ENCFF512IQR.bam,https://www.encodeproject.org/files/ENCFF374HJR/@@download/ENCFF374HJR.bed.gz
GM12878,TARDBP,Single,https://www.encodeproject.org/files/ENCFF145KYA/@@download/ENCFF145KYA.bam,https://www.encodeproject.org/files/ENCFF374HJR/@@download/ENCFF374HJR.bed.gz
GM12878,ARID3A,Paired,https://www.encodeproject.org/files/ENCFF273SPJ/@@download/ENCFF273SPJ.bam,https://www.encodeproject.org/files/ENCFF027VZK/@@download/ENCFF027VZK.bed.gz
GM12878,ARID3A,Paired,https://www.encodeproject.org/files/ENCFF519PTB/@@download/ENCFF519PTB.bam,https://www.encodeproject.org/files/ENCFF027VZK/@@download/ENCFF027VZK.bed.gz
GM12878,SRF,Single,https://www.encodeproject.org/files/ENCFF497WHG/@@download/ENCFF497WHG.bam,https://www.encodeproject.org/files/ENCFF199WGD/@@download/ENCFF199WGD.bed.gz
GM12878,SRF,Single,https://www.encodeproject.org/files/ENCFF351NJK/@@download/ENCFF351NJK.bam,https://www.encodeproject.org/files/ENCFF199WGD/@@download/ENCFF199WGD.bed.gz
GM12878,IRF3,Paired,https://www.encodeproject.org/files/ENCFF938ZZA/@@download/ENCFF938ZZA.bam,https://www.encodeproject.org/files/ENCFF976ZVG/@@download/ENCFF976ZVG.bed.gz
GM12878,IRF3,Paired,https://www.encodeproject.org/files/ENCFF038JKO/@@download/ENCFF038JKO.bam,https://www.encodeproject.org/files/ENCFF976ZVG/@@download/ENCFF976ZVG.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF124LLI/@@download/ENCFF124LLI.bam,https://www.encodeproject.org/files/ENCFF710VEH/@@download/ENCFF710VEH.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF677ISQ/@@download/ENCFF677ISQ.bam,https://www.encodeproject.org/files/ENCFF710VEH/@@download/ENCFF710VEH.bed.gz
GM12878,SRF,Single,https://www.encodeproject.org/files/ENCFF716XWN/@@download/ENCFF716XWN.bam,https://www.encodeproject.org/files/ENCFF030NYG/@@download/ENCFF030NYG.bed.gz
GM12878,SRF,Single,https://www.encodeproject.org/files/ENCFF767IVC/@@download/ENCFF767IVC.bam,https://www.encodeproject.org/files/ENCFF030NYG/@@download/ENCFF030NYG.bed.gz
GM12878,RFX5,Single,https://www.encodeproject.org/files/ENCFF748LVZ/@@download/ENCFF748LVZ.bam,https://www.encodeproject.org/files/ENCFF402FYF/@@download/ENCFF402FYF.bed.gz
GM12878,RFX5,Single,https://www.encodeproject.org/files/ENCFF834ABA/@@download/ENCFF834ABA.bam,https://www.encodeproject.org/files/ENCFF402FYF/@@download/ENCFF402FYF.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF298INA/@@download/ENCFF298INA.bam,https://www.encodeproject.org/files/ENCFF473RXY/@@download/ENCFF473RXY.bed.gz
GM12878,CTCF,Single,https://www.encodeproject.org/files/ENCFF172UCS/@@download/ENCFF172UCS.bam,https://www.encodeproject.org/files/ENCFF473RXY/@@download/ENCFF473RXY.bed.gz
GM12878,STAT1,Paired,https://www.encodeproject.org/files/ENCFF824AUB/@@download/ENCFF824AUB.bam,https://www.encodeproject.org/files/ENCFF557HJB/@@download/ENCFF557HJB.bed.gz
GM12878,STAT1,Paired,https://www.encodeproject.org/files/ENCFF066CFC/@@download/ENCFF066CFC.bam,https://www.encodeproject.org/files/ENCFF557HJB/@@download/ENCFF557HJB.bed.gz
GM12878,NBN,Paired,https://www.encodeproject.org/files/ENCFF496IOG/@@download/ENCFF496IOG.bam,https://www.encodeproject.org/files/ENCFF055NJR/@@download/ENCFF055NJR.bed.gz
GM12878,NBN,Paired,https://www.encodeproject.org/files/ENCFF611NOA/@@download/ENCFF611NOA.bam,https://www.encodeproject.org/files/ENCFF055NJR/@@download/ENCFF055NJR.bed.gz
GM12878,BRCA1,Single,https://www.encodeproject.org/files/ENCFF408BUD/@@download/ENCFF408BUD.bam,https://www.encodeproject.org/files/ENCFF082JDH/@@download/ENCFF082JDH.bed.gz
